datetime,divergence,vorticity,pure_shear,normal_shear,maximum_shear_strain_rate,total_deformation,area,uncertainty_area,uncertainty_divergence,uncertainty_vorticity,uncertainty_shear,uncertainty_total,shape_flag
2020-01-25 00:00:00,,,,,,,1893114545.7831879,745982.7100135386,,,,,1.0
2020-01-25 01:00:00,8.131196569884957e-08,-2.3211666451470848e-07,-1.0063922765965403e-07,1.2546480478972238e-07,1.6084051537114278e-07,1.8022571168028636e-07,1893720019.3384094,746162.8869417228,9.034387874816878e-10,9.226157353651272e-10,9.109948547789278e-10,9.133722934680394e-10,1.0
2020-01-25 02:00:00,3.850531905513433e-08,-2.3130545849902765e-07,-1.1588832862898031e-07,7.733947077364787e-08,1.3932515369439386e-07,1.4454811672071056e-07,1894223221.6080894,746384.2653246807,8.926238626545156e-10,9.083126155780698e-10,9.035073753812348e-10,9.038491996412842e-10,1.0
2020-01-25 03:00:00,9.742856281856538e-08,-2.2611260215510925e-07,-9.93821680639163e-08,1.115674812537593e-07,1.4941257712251814e-07,1.7837164308062976e-07,1894245158.1732025,746495.293576111,9.304301029783517e-10,9.403969217535887e-10,9.34852809329591e-10,9.365103112510555e-10,1.0
2020-01-25 04:00:00,1.1899797991777106e-07,-2.496563585264927e-07,-2.0911188658527664e-07,1.4636648873060006e-07,2.5524680239834245e-07,2.8162288500597517e-07,1895552081.563633,746830.1313368155,9.523971142125003e-10,9.652193689301078e-10,9.610219903781643e-10,9.61772747065479e-10,1.0
2020-01-25 05:00:00,4.42872940239e-08,-2.8560043540539257e-07,-3.480051275471555e-07,9.49350572991045e-08,3.6072182343669785e-07,3.6343032112834997e-07,1895868699.8078728,747226.6960526551,9.059719886406441e-10,9.422021152885807e-10,9.397376914404126e-10,9.397743345226915e-10,1.0
2020-01-25 06:00:00,6.244193064201845e-08,-3.7265553047382874e-07,-3.2478527431006466e-07,1.3544647286567572e-07,3.5189660615075015e-07,3.573936430922056e-07,1896156575.9945564,747674.771122748,8.74066874870503e-10,9.176963277660479e-10,9.113643773648393e-10,9.115583124438421e-10,1.0
2020-01-25 07:00:00,-9.31421735892769e-09,-2.945881105870434e-07,-3.7510174589989293e-07,5.95443061636667e-08,3.7979842571245646e-07,3.799126199781598e-07,1896722018.8238907,748059.7302867437,8.138289494260859e-10,8.586941511957605e-10,8.576195204897289e-10,8.576201668228139e-10,1.0
2020-01-25 08:00:00,-1.2078452318241206e-07,-1.9045090163138702e-07,-4.0742244641084e-07,-7.41200383155977e-08,4.1410968344063084e-07,4.3136496260093046e-07,1896027654.9752922,748444.6136975315,7.50659505722218e-10,8.008352301146047e-10,7.992766321279052e-10,7.993989407183818e-10,1.0
2020-01-25 09:00:00,-1.2472336176494946e-07,-2.3856345174639565e-07,-2.650180372411837e-07,-6.875343787262937e-08,2.737911526738491e-07,3.0086128407029273e-07,1895073979.2721367,748636.9400545878,6.861959459282984e-10,7.247087451732588e-10,7.22340812357413e-10,7.227483062997819e-10,1.0
2020-01-25 10:00:00,-1.2402297270425207e-07,-1.4235160375453737e-07,-2.0410287438181644e-07,-8.451517149773366e-08,2.2090902549287314e-07,2.5334264406651027e-07,1894326455.3046188,748701.7898258459,6.451840088196452e-10,6.626032824184827e-10,6.600823979887313e-10,6.60687418541425e-10,1.0
2020-01-25 11:00:00,-1.9894102960711384e-07,-8.264335700544202e-08,-2.840437774379029e-07,-1.530642713033688e-07,3.226600977047273e-07,3.790607760135078e-07,1893381894.3997421,748768.6480788073,6.354601510454727e-10,6.417417930524866e-10,6.40333554147053e-10,6.407217519167408e-10,1.0
2020-01-25 12:00:00,-1.0746731717050512e-07,-1.2806961193488728e-07,-2.3662670985844073e-07,-9.158025270086107e-08,2.537304524553256e-07,2.7555102388307357e-07,1891614277.9032288,748824.5837830384,6.575717260774823e-10,6.522268404895098e-10,6.529256200042896e-10,6.52819379090772e-10,1.0
2020-01-25 13:00:00,4.132173705420797e-08,-2.278417819810478e-07,-2.2388461727873761e-07,1.8757909336423728e-08,2.246690477496184e-07,2.284374465141331e-07,1891918652.8776283,749018.1441321706,7.381329175779056e-10,7.168901544321704e-10,7.170404115797269e-10,7.170354955594164e-10,1.0
2020-01-25 14:00:00,3.611738539921956e-08,-2.3558235597627828e-07,-3.4233167838070914e-07,-9.144195489306148e-09,3.4245378423095276e-07,3.4435310345948056e-07,1892177188.8923378,749416.6027937434,7.70254224078483e-10,7.382268547286346e-10,7.382501850919687e-10,7.382499284431205e-10,1.0
2020-01-25 15:00:00,8.338481777083155e-08,-2.0623624095747428e-07,-4.1671608850709775e-07,8.127857733927236e-08,4.2456861112775564e-07,4.326794811284979e-07,1892409966.7704735,749861.7049082629,7.70103518467205e-10,7.279014456201079e-10,7.294911884891713e-10,7.294322074616214e-10,1.0
2020-01-25 16:00:00,1.4422156469774377e-07,-4.050260936917684e-07,-4.773464773991502e-07,2.805340929631378e-07,5.536777373165982e-07,5.7215286115154e-07,1893312919.5081367,750524.3338395657,7.297319664555812e-10,6.984138075026486e-10,7.065862073601311e-10,7.060697603281561e-10,1.0
2020-01-25 17:00:00,1.8166848269760126e-07,-5.657250848174143e-07,-5.075759470908011e-07,3.217895912216319e-07,6.009840955330754e-07,6.278417959082984e-07,1894376870.5076828,751210.0158849021,6.945477160222024e-10,6.797585920557795e-10,6.84031234682331e-10,6.836745289660939e-10,1.0
2020-01-25 18:00:00,2.544215644024087e-07,-5.864842203448423e-07,-5.174615297335524e-07,3.5403899553752326e-07,6.269848842798417e-07,6.766390304648228e-07,1895791134.104206,752029.6214419946,6.902482434393865e-10,6.797117269592282e-10,6.830889570002976e-10,6.826124920454055e-10,1.0
2020-01-25 19:00:00,3.0533402510272613e-07,-5.680773260634757e-07,-4.977973911466822e-07,3.9541341745264485e-07,6.357310857068596e-07,7.052537700852472e-07,1897849583.528637,752926.3338086504,7.026371774921949e-10,6.955548244502459e-10,6.983032358590445e-10,6.977889012064939e-10,1.0
2020-01-25 20:00:00,3.5385428664942185e-07,-5.449919918608394e-07,-3.738383512644615e-07,4.734007786349384e-07,6.032109167515927e-07,6.993398789347481e-07,1899963393.3095894,753831.5694158367,7.158414910856421e-10,7.093917357994413e-10,7.133711230738658e-10,7.123544410997927e-10,1.0
2020-01-25 21:00:00,2.025076172523675e-07,-3.763190684524783e-07,-3.528442383993222e-07,3.545647837048081e-07,5.00215196105871e-07,5.39652274581018e-07,1902690536.9439545,754568.0486120835,7.178637373234061e-10,7.205329002075437e-10,7.191930651620408e-10,7.193818875038748e-10,1.0
2020-01-25 22:00:00,-2.9195189406151863e-09,-2.780118224002519e-07,-4.020601952306122e-07,1.281827825707305e-07,4.219990833360342e-07,4.220091822784165e-07,1902736116.9599648,755053.2123141438,7.463781122364264e-10,7.486140740298152e-10,7.48408053046228e-10,7.484080629078878e-10,1.0
2020-01-25 23:00:00,5.799927471130462e-08,-3.483089989316943e-07,-2.6181111626128966e-07,1.71293300294901e-07,3.12868111708275e-07,3.181986348037009e-07,1902651494.8617973,755406.8404609234,7.97067634295622e-10,7.911676292582317e-10,7.929407588389224e-10,7.928819125272406e-10,1.0
2020-01-26 00:00:00,1.4459093263983171e-07,-1.907328980313282e-07,-1.2710136716844193e-07,2.3738856450702052e-07,2.6927325915283703e-07,3.056380635595758e-07,1903531189.097252,755736.9374956534,7.921923939740198e-10,8.084298559911156e-10,7.958387743131463e-10,7.98673946132797e-10,1.0
