datetime,x_stere,y_stere,data_gap_minutes,longitude,latitude,u,v,speed
2020-01-25 01:00:00,-11610.590219240385,-266846.4167816095,10.0,87.50861,87.5347,,,
2020-01-25 02:00:00,-11650.408431139304,-266915.19243865396,10.0,87.50072,87.53405,-0.009878058140001889,-0.017950083993807008,0.02048857115569517
2020-01-25 03:00:00,-11681.712237848398,-266975.65738636494,9.5,87.49458,87.53348,-0.006586960418567539,-0.01673715520811028,0.01798667317811019
2020-01-25 04:00:00,-11697.83454615299,-267035.69995615236,10.0,87.49169,87.53292,-0.00860315215482741,-0.0160452705589786,0.01820617846528856
2020-01-25 05:00:00,-11743.654933363156,-267091.1833343896,10.0,87.4824,87.53239,-0.010637365855780494,-0.014147262566152171,0.017700242666849945
2020-01-25 06:00:00,-11774.42358031461,-267137.56024662865,10.5,87.47625,87.53195,-0.005524078854405414,-0.013467486235838603,0.014556394907469062
2020-01-25 07:00:00,-11783.428301114875,-267188.1492352876,10.0,87.4748,87.53148,-0.0031049258386461687,-0.014779174843481289,0.015101806962005667
2020-01-25 08:00:00,-11796.779046352862,-267243.9703055017,10.0,87.47247,87.53096,-0.006200988178057843,-0.012984881167810979,0.014389558482684079
2020-01-25 09:00:00,-11828.075415996891,-267281.64037969586,10.0,87.46613,87.5306,-0.006560679161875669,-0.008900648224395506,0.011057307533007505
2020-01-25 10:00:00,-11844.015936318367,-267308.05497271736,10.0,87.46297,87.53035,-0.00010271489919483024,-0.010391614587384133,0.010392122212678762
2020-01-25 11:00:00,-11828.814963271094,-267356.460004725,10.0,87.46668,87.52991,0.005248153987018517,-0.012888312090912627,0.013915879735906854
2020-01-25 12:00:00,-11806.229227611833,-267400.85081977193,10.5,87.47193,87.52951,0.012420186030262055,-0.013504770387500887,0.018347747661373523
2020-01-25 13:00:00,-11739.389623853207,-267453.69435151503,10.0,87.48672,87.52905,0.020561200339722443,-0.01431126889492993,0.025051454584378754
2020-01-25 14:00:00,-11658.188585165832,-267503.89195581543,10.0,87.50455,87.52862,0.022359351352806194,-0.011370408051766895,0.02508439300006922
2020-01-25 15:00:00,-11578.402294113002,-267535.56128948776,10.0,87.5219,87.52836,0.022839508753892106,-0.006412127219082322,0.023722532233992445
2020-01-25 16:00:00,-11493.744122137809,-267550.0592717928,10.0,87.54013,87.52826,0.025870194009915696,-0.0014119041174611388,0.025908693740665154
2020-01-25 17:00:00,-11392.13689724161,-267545.7269991335,10.0,87.56181,87.52834,0.029673388425650146,0.004160722087860147,0.029963671152779585
2020-01-25 18:00:00,-11280.095725473127,-267520.10207276023,10.5,87.58553,87.52862,0.03284238382934165,0.012928103267186089,0.03529529755761848
