datetime,x_stere,y_stere,data_gap_minutes,longitude,latitude,x,y,u,v,speed
2020-01-25 00:00:00,241519.06768,280500.55392,30.0,94.2706,86.584,241519.067682106,280500.55392429605,,,
2020-01-25 01:00:00,241608.46713,280509.36014,30.0,94.261,86.5834,241608.51638461518,280509.3722417111,0.023222997737862492,0.003846714041436725,0.02353943144702847
2020-01-25 02:00:00,241686.27589,280528.29928,60.0,94.25379,86.5828,241686.2732658186,280528.2502653944,0.019076674081184644,0.003440914780334828,0.019384514142099837
2020-01-25 03:00:00,241745.86844,280534.14683,60.0,94.2474,86.5824,241745.8684379997,280534.14682812954,0.020902192280623746,0.005841419890372587,0.02170308338627964
2020-01-25 04:00:00,241836.72141,280570.287,60.0,94.2404,86.5816,241836.7690502391,280570.3084886051,0.022061025686477175,0.008816971690887132,0.023757690210483653
2020-01-25 05:00:00,241904.75591,280597.64238,60.0,94.2352,86.581,241904.70782294235,280597.6290243039,0.016770115411369867,0.005424106873631697,0.017625484568863453
2020-01-25 06:00:00,241957.51388,280609.36206,60.0,94.2302,86.5806,241957.51388120095,280609.3620580952,0.013036273752194474,0.0046661184617146825,0.013846194236717511
2020-01-25 07:00:00,241998.54655,280631.21015,60.0,94.2276,86.5802,241998.56899395815,280631.2250772283,0.01099634834502164,0.006424654751762218,0.012735614064677093
2020-01-25 08:00:00,242036.71276,280655.63365,60.0,94.2256,86.5798,242036.6875892851,280655.6195723079,0.008349691326988654,0.004730008070667585,0.009596370230695043
2020-01-25 09:00:00,242058.68677,280665.28114,60.0,94.224,86.5796,242058.68677151247,280665.2811353371,0.005838834384081161,0.0029183545914080846,0.006527540155826012
2020-01-25 10:00:00,242078.71668,280676.62347,60.0,94.2228,86.5794,242078.7271968505,280676.63172536605,0.007669980654374942,0.005316021335869057,0.009332131915157485
2020-01-25 11:00:00,242113.96968,280703.59623,60.0,94.2214,86.579,242113.91063222397,280703.55648895534,0.017444252235978234,0.012793929326702104,0.02163299710370895
2020-01-25 12:00:00,242204.32581,280768.74802,60.0,94.2174,86.578,242204.32581294954,280768.7480165183,0.018656426026888464,0.019702872716871853,0.02713421134645366
2020-01-25 13:00:00,242248.21786,280845.36448,60.0,94.22,86.5772,242248.23689961756,280845.4171725168,0.011848111308989044,0.02557520085472788,0.028186320092375802
2020-01-25 14:00:00,242289.66933,280952.97502,60.0,94.226,86.5762,242289.63221437426,280952.88946267235,0.010891849616269206,0.026399322229739886,0.028557951646661604
2020-01-25 15:00:00,242326.65822,281035.49229,60.0,94.23,86.5754,242326.6582168547,281035.49229257094,0.00790818181577682,0.02101763379248344,0.022456185559135484
2020-01-25 16:00:00,242346.55196,281104.16574,60.0,94.2346,86.5748,242346.57112344785,281104.21642597823,0.008917376263327444,0.02412313371625108,0.025718576549138276
2020-01-25 17:00:00,242390.88988,281209.25507,60.0,94.24,86.5738,242390.86332595066,281209.17885532795,0.008368776999777765,0.024594977006418047,0.025979786804711115
2020-01-25 18:00:00,242406.82632,281281.30026,60.0,94.2454,86.5732,242406.82631784625,281281.30026042444,0.006125622025170338,0.022551131537467073,0.02336828574832553
2020-01-25 19:00:00,242434.95408,281371.49264,60.0,94.2512,86.5724,242434.9678045319,281371.5470023977,0.00434148472048643,0.024086768735206633,0.02447490383395908
2020-01-25 20:00:00,242438.11424,281454.72814,60.0,94.25921,86.5718,242438.08500783375,281454.7249953179,-0.005564565126603864,0.016717803328574518,0.01761957244603606
2020-01-25 21:00:00,242394.90294,281491.91519,60.0,94.268,86.5718,242394.90293562034,281491.91518636345,-0.012351487472963829,0.014609619419991051,0.01913113228200992
2020-01-25 22:00:00,242349.13059,281559.91211,60.0,94.28019,86.5716,242349.1542980284,281559.91425514186,-0.013959780836307296,0.01996254516035454,0.024359365555714437
2020-01-25 23:00:00,242294.38405,281635.65825,60.0,94.29421,86.5714,242294.39251359893,281635.645511518,-0.01879669982212363,0.020143102285558902,0.027551052500576285
2020-01-26 00:00:00,242213.81806,281704.94459,60.0,94.3106,86.5714,242213.81805930912,281704.9445915979,-0.022011236126668842,0.026867229186585368,0.03473244189498453
